abate,sniziti; reducirati (cene)
capitalised development cost,osnivačka ulaganja; dugoročno razgraničeni troškovi
capitalised interest,interkalarna kamata
capitalised value,kapitalizirana vrednost
car assembly shop,montaža putničkih vozila
card (discount),kartica rabata
card balance,kartica stanja
card reader,čitač kartica
carriage forward,neplaćeni prevoz
carrier risk,rizik otpremnika
carry all forward concept,koncept nagomilavanja
carry out,sprovesti; isvršiti
cash,gotovina; novčana sredstva
cash and carry system,sistem plati pa nosi
cash at bank,žiro račun
cash balances,salda u blagajni
cash book record,evidencija novčanih sredstava
cash budget,plan očekivanog priliva i odliva gotovine
cash count,popis gotovine u blagajni
cash credit,keš kredit; gotovinski kredit
cash dividend,keš dividenda (dividenda u gotovu)
cash drain,odiiv novca; gotovinski promet
cash drawer,gotovina u kasi
cash float,priručna; porto blagajna
cash flow,novčani tokovi; izvori i upotreba novčanih sredstava; priliv i odliv novčanih sredstava
cash flow projections,izgledi gotovinskog prometa
cash in hand,gotovina u blagajni; blagajna kod naših oour-a
cash payment,gotovinsko plaćanje
cash receipt,primljena gotovina
cash sales,prodaja za gotovo
cashiers' cheque (check),blagajnički ček
castings,odlivci
ceiling price,plafonirana cena
central accounting point,centralno obračunsko mesto
central bank,centralna banka
certificate of analysis,certifikat o analizi
certificate of compliance,certifikat o saobraznosti
certificate of inspection,certifikat o inspekciji
certificate of origin,certifikat o poreklu
certificate of quality,certifikat o kvalitetu
certificate of quantity,certifikat o kvantitetu
certificate of weight,certifikat o težini
certified copy,potvrđeni primerak
chain of distribution,lanac distribucije
charge,terećenje; trošak; zaračunavanje
charge for depreciation,iznos amortizacije
charge for the vear,obračun amortizacije u toku godine
charged to income,knjižiti na teret ukupnog prihoda
charged to income (is...),knjiži se na teret ukupnog prihoda
charged to production (in fall),terete proizvodnju
charter,"čartcr, dokument; ugovor; povelja"
chartered bank,"ovlašćena banka
"
check,proveravati; kontrolisati
check list,kontrolna lista
cheque book,čekovna knjižica
cheque card,čekovna karta
cheque in blank,blanko ček
cheque payable in cash,gotovinski ček
cheque payable to bearer,ček na donosioca
cheque to order,ček po naredbi
cheques & items in course of collection,čekovi poslati na naplatu i gotovina na putu
cheques (checks – USa),čekovi
cheques in course of collection,nerealizovani čekovi
circular letter of credit,cirkularno kreditno pismo
circularisation (-ization),cirkularizacija (nezavisna potvrda stanja na računu)
circularisation of receivables,usaglašavanje salda (sa) (kupcima) potraživanja
circulating capital,obrtni kapital
claim,reklamacija; zahtev; prigovor
claim for workmen's compensation,zahtev za radičke naknade
"clause ""option of currency”",klauzula izbora valute
clean bill,čista menica
clean collection,čista naplata
clean credit,čist akreditv
cleared without examination,ocarinjeno bez ispitivanja
clearing account,klirinški račun
clearing amounts – (amts.),iznosi u obračunu
clearing arrangement,klirinški aranžman
clearing balance,obračunski saldo
clearing currency,obračunska valuta
clearing dollars,klirinški dolari
clearing items,stavke u obračunu
clerical control,rutinska kontrola
clerical work measurement,merenje rada službenika
client management plan,plan radai klijenta na izradi godišnjeg obračuna
client's records,knjigovodstvene evidencije klijenta
clock card,satna lista
close down,kompletiranje revizije; sprovođenje postupaka okončanja revizije i predloga za narednu
closed economy,zatvorena privreda
closing balance,zaključni saldo
closing entry,zaključno knjiženje
closing statement,zaključni izveštaj
club loan,klab loun (konzorcijalni zajam zatvorenog tipa)
cOd (cash on delivery),plaćanjc po isporuci
code of Ethics for Professional accountants,kodeks profesionalne etike revizora
coefficient,koeficijent
collateral,pokriće; posredno obezbeđenje (američka reč za security)
collateral not readily marketable,instrument obezbeđenja koji nije lako unovčiv
collateral security,kolateralno jemstvo
collecting bank,naplatna banka
collection charges,troškovi naplate
collective – (coll.),zbirni
collective consumption assets / fund,sredstva / fond zajedničke potrošnje
collusion,tajni sporazum
commence,počenti; započeti; nastati
comment,objasniti; komentarisati
commerce,trgovina
commercial – (comm.),trgovački
commercial business customs,trgovački poslovni običaji
commercial correspondence,trgovačka korespondencija
commercial risks,komercijalni rizici
commission,provizija
commission business,komisioni posao
commission expenses,provizije
commission fees,naknade za bankarske usluge
commission income,prihod od provizije
commission rate,stopa provizije
commissions,provizije
commitment fees,naknade za bankarske usluge; bankarska provizija na neiskorišćeni  deo zajma (troškovi za garancije)
commitment ledger,knjigovodstvo obaveza (sintetičko)
commodity clause,robna klauzula
commodity market,robno tržište
common market,zajedničko tržište
common sense,zdrav razum
common services,zajednički poslovi; rz (working community)
communication line,komunikacioni vod
comparative – (comp.),komparativ
"compares favorably
","isto tako dobro kao...
"
compensating balance,bez povred (termin iz ugovornih klauzula)
compensating payment,kompenzaciono plaćanje
compensation agreement,kompenzacioni sporazum
compensation control,kompenzirajuća kontrola
compensation trading,kompenzaciona trgovina
compensation transactions,kompenzacioni poslovi
compensatory financing,kompenzaciono finansiranje
competition,konkurencija
competitive price,konkurentna cena
competitive supply,konkurentna ponuda
complementary goods,komplementarna roba
completeness,sveobuhvatnost
completion report,izveštaj o završenju objekta
comply (it complies with YU accounting regulations),saglasiti se (saglasno je sa...)
components,sastavni delovi
compound interest,složena kamata
comprise,sastojati se od; obuhvatati; sačinjavati
compulsory,prinudan; prisilan; obavezan;
compulsory liquidation,prinudna likvidacija
computer layout,konfiguracija kompjutera
computer terminal,kompjuterski terminal
computer trained manager,rukovodilac specijalizovan za kompjutere
concept of consistency,koncept konzistentnosti
concept of disclosure,koncept obaveznog obrazloženja završnog račun
concept of going concern,koncept poslovanja na neodređeno vreme
concept of materiality,koncept materijalnosti
concept of prudency,koncept obazrivosti
concept of reasonability,koncept realnosti
concessions,koncesioni poslovi
concomitant,propratni
concurrence,podudaranje; slaganje
condensed balance sheet,sažeti; skraćeni bilans stanja
conditional liquidity,uslovna likvidnost
conduct monetary policy,voditi monetarnu politiku
confine,ograničiti se; držati se u granicama
confirm,saglasiti se; potvrditi
confirmation,nezavisno potvrđivanje
confirmation of balances,saglasnost salda / pozitivna i negativna saglasnost salda
confirmed credit,konfirmirani akreditiv; potvrđeni akreditiv
confirming bank,konfirmirajuća banka
conformity,u skladu
conjunction – (conj.),veznik
consider,razmotriti
consideration (to take into...),razmatranje; posmatranje
consignment invoice,konsignaciona faktura
consignment note,tovarni list
consignment stock,konsignaciono skladište
consistency,kontinuitet
consistent (with),postojan; dosledan; saglasan; u skladu; odgovarajući
consolidated accounts,konsolidovani bilans; račun; svodni bilans
consolidated annuities,konsolidovani anuiteti
consolidated debt,konsolidovani dug
consolidated loan,sanacioni zajam
constituent item,sastavna stavka
construction – (constr.),gradnja
construction in progress,investicija u toku
consular invoice,konzularna faktura
consulting contract,konsalting ugovor (ugovor o konsultantskim uslugama)
consumable stores and tools,ambalaža i sitan inventar
consumer durables,trajna potrošna dobra
consumer loans,potrošački krediti
consumer spendings,troškovi potrošača
consumer's credit,potrošački kredit
consumption loan,potrošački kredit
contingencies,potencijalne obaveze
contingent liabilities,potencijalne obaveze; neočekivane ali moguće obaveze
continuing credit facility,trajna kreditna olakšica
continuous base,kontinuirana osnova; baza za neprekidno dodavanje istog obračunskog perioda i iznosa bez korekcije
continuous stocktaking,kontinuirani popis; popis na određeni dan
contra accounts,kontra računi; komisioni računi
contract,ugovor
contract guarantee,ugovorna garancija
contract is terminated,ugovor je raskinut
contract price,ugovorna cena
contract sale,ugovorena prodaja
contracting carrier,ugovorni prevoznik
contractor,kontraktor; ugovarač; izvođač radova
contractual liability,ugovorna obaveza
contractual organisation (-zation),ugovorna organizacija
contractual party,ugovorna strana
contractual penalty fees,zatezna kamata
contractual responsibility,ugovorna obaveza
contrast,razlike; protivstavke
contribution for housing,doprinos za stambenu izgradnju
contributions),doprinos(i)
control account,sintetički račun
control card,kontrolna kartica
control objective .,kontrolni cilj
control tape,kontrolna traka
controlled economy,kontrolisana privreda
controlled inflation,kontrolisana inflacija
controlling interest,kontrolini interes
conversion of foreign currencies,preračunavanje stranih sredstava plaćanja
conversion rate,stopa konverzije
conversion time,vreme konverzije
convertible bonds,konvertibilne obveznice
convertible currency,konvertibilna valuta
convertible loan stock,konvertovane obveznice; pravo da se pretvori od poverioca u člana akcionara kompanije
conveyances,akt o prenosu imovine
corner,korner (udruženjc privremenog karaktera)
corporate planning,korporativno / dugoročno / planiranje
corporate power,zakonsko ovlašćenje
corporation tax,obračunata državna taksa / plativa u sledećoj godini
correspondence file,poslovna evidencija
cost,"nabavna vrednost, trošak"
cost analysis,analiza troškova
cost control,kontrola troškova
cost distribution,raspodela troškova
cost figure,nabavna vrednost
cost of acquisition,troškovi nabavke; sticanja
cost of finished assets,nahavna vrednost osnovnih sredstava (os)
cost of fixed assets,nabavna vrednost osnovnog sredstva
cost of fixed assets manufactured by OOUR,troškovi izrade (izgradnje) osnovnih sredstava u sopstvenoj režiji
cost of goods sold,troškovi realizovanih proizvoda
cost of sales,troškovi realizovanih proizvoda i usluga
cost of valuation,nabavna vrednost
cost of value,nabavna ili revalorizovana vrednost
cost price,cena koštanja
cost recovery,naknada troškova
cost total,ukupni troškovi
cost unit,troškovi po jedinici
cost-benefit analysis,kost-benefit analiza (analiza svih prednosti i nedostataka jednog projekta)
costing department,pononsko knjigodstvo
costing method,troškovni sistem
costing system,formiranje cene koštanja (sistem fck)
costing units,obračunska jedinica
costs capitalised as deferred expenditure,osnivačka ulaganja
"costs of training the work force to use new
equipment",izdaci za troškove osvajanja nove proizvodnje
count,brojanje; popis
counterpart,prepis; kopija
counterparty,komitent
counting sheets,popisne liste
course of collection,stavke u naplati
covenant,"zaključiti ugovor, pogodba"
cover,pokriti; priključiti; izveštavati
coverage,obuhvat
cPU - central Processing Unit,centralna procesna jedinica
credence,vera; verovanje
credibility (of),verodostojnost; pouzdanost
credit,"potražuje; odobriti, u korist (knjižiti kao prihod)"
credit agency,kreditna agencija
credit available,raspoloživi akreditiv
credit balance,potražni saldo; aktivni saldo
credit by installment,prodaja na kredit
credit card,kreditna karta
credit charges,naknade za uslugc kreditiranja; manipulativni troškovi
credit clearing,kreditni kliring
credit control,kreditna kontrola
credit entry,kreditna stavka
credit facility,kreditna olakšica
credit freeze,zamrzavanje kredita
credit instrument,kreditni instrument
credit letter,kreditno pismo
credit limit,kreditni limit
credit line,kreditna linija
credit memo,pokazatelj potraživanja
credit note,dokument o odobrenju
credit rating,kreditni rejting; kreditni status; kreditna sposobnost; kreditni bonitet
credit restrictions,kreditne restrikcije
credit risk,kreditni rizik; rizičnost potraživanja
credit sale,prodaja na kredit
credit standing,kreditni status
credit terms,uslovi kreditiranja
credited,odobreno; potražni
creditor(s),dobavljač(i)
creditworthiness,kreditna sposobnost
creditworthiness guarantors,kreditno sposobni žiranti
creditworthy,kreditno sposoban
criminal proceedings,kazneni; krivični postupak
cross default clause,klauzula lančanc reakcije
cross-reference (x-ref),unakrsno povezivanje; unakrsni pozivni znak
cumulative credit,kumulativni akreditiv
cumulative dividend,kumulativna dividenda
cumulative remedy,kumulativno saniranje
currency,valuta
currency appreciation,aprecijacija novca (veštacki porast vrednosti neke valute)
currency area,valutno područje
currency basket,korpa valuta (obračunska jcdinica bazirana na više valuta)
currency cocktail,koktel valuta
currency exposure,izloženost riziku po osnovu promena kurseva valuta
currency exposure report,devizni podbilans
currency premium,valutna premija
currency reform,valutna reforma
current account (c/a),tekući račun
current assets,tekuća sredstva; obrtna sredstva
current audit file,tekući dosije revizije
current liability (-ies),tekuća obaveza (e); tekuća sredstva; izvori obrtnih sredstava
current market value,tekuća tržišna vrednost
current maturity,tekuće dospeće
current portion of loans,tekuća dospeća potraživanja
current receivables,tekuća potraživanja
custody,materijalna odgovornost; čuvanje; nadzor
customer,kupac
customer account,račun klijenta
customer advances,primljeni avansi
customer deposits,avansi od kupaca
customer statements,izjava klijenta
customs agent,carinski posrednik
customs broker,carinski broker
customs clearance,plaćanje carine
customs declaration; entry; invoice,carinska deklaracija
customs duty,carina; carinske obaveze
customs specification,carinska specifikacija
customs tariff,carinska tarifa
cut-off,razgraničenje; presek
cWE (cleared without examination),ocarinjeno bez pregleda
cycle counting,kontinuirani popis
cyclical fluctuations,ciklične fluktuacije
